18:30:28 SQL> @/dbbackups/ECPR/migrations/core_owner/56-EDU-12-week-OC/upgrade.sql
18:30:28 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
18:30:28 SQL> SET SCAN OFF
18:30:28 SQL> SET DEFINE OFF
18:30:28 SQL> 
18:30:28 SQL> 
18:30:28 SQL> DECLARE
18:30:28   2  	TMP_VAR NUMBER;
18:30:28   3  	CUR_PRD_ID NUMBER;
18:30:28   4  	CUR_CAPABILITY_ID NUMBER;
18:30:28   5  BEGIN
18:30:28   6  	BEGIN
18:30:28   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 1111290 AND ROWNUM <= 1;
18:30:28   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Smartphone App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes smartphone app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='0', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('01-Jun-2013 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('01-Jun-2099 00:00:00','DD-MON-YY HH24:MI:SS'), AMAZON_APPSTORE_SKU=NULL WHERE ID = 1111290;
18:30:28   9  	EXCEPTION
18:30:28  10  	  WHEN NO_DATA_FOUND THEN
18:30:28  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, AMAZON_APPSTORE_SKU, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (1111290, 'NYTimes: Web + Smartphone App', 'Unlimited access to NYTimes.com and the NYTimes smartphone app.*', to_date('01-Jun-2013 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('01-Jun-2099 00:00:00','DD-MON-YY HH24:MI:SS'), '0', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Sartre'), decode('NO','IL',1,0), 'NO', '0', '', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
18:30:28  12  	END;
18:30:28  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 1111290;
18:30:28  14  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 1111290, 'IS_COMP', '0', 'OFFERMAKER', SYSDATE);
18:30:28  15  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 1111290, 'MAX_CONCURRENT_SUBS', '1', 'OFFERMAKER', SYSDATE);
18:30:28  16  	INSERT INTO OFFER_CHAIN_ELIGIBILITY (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (ELG_ID_SEQ.NEXTVAL, 1111290, 'INTERNAL_ONLY', '0', 'OFFERMAKER', SYSDATE);
18:30:28  17  	DELETE FROM OFFER_CHAIN_META_DATA WHERE offer_chain_id = 1111290;
18:30:28  18  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'BUNDLE_EXPLANATION', 'W+SP (International Education discounted offer) $5.00 for first 4 weeks then 50% off on regular price', 'OFFERMAKER', SYSDATE);
18:30:28  19  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'PRICE_DESCRIPTION', 'Web+Smartphone $5.00 Education Offer First 12 Weeks: $5.00 Thereafter: 50% OFF International Education Offer $7.50 every 4 weeks', 'OFFERMAKER', SYSDATE);
18:30:28  20  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'PRICE_SHORT_DESCRIPTION', 'W+SP (Education 50% disc) / $5.00 First 12 wks', 'OFFERMAKER', SYSDATE);
18:30:28  21  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'OFFER_TYPE', '$5.00 for first 12 Weeks', 'OFFERMAKER', SYSDATE);
18:30:28  22  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'OFFER_PRICE_DESCRIPTOR', 'EDUCATION RATE: 50% OFF', 'OFFERMAKER', SYSDATE);
18:30:28  23  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'OFFER_PRICE', '$5.00 for first 12 Weeks', 'OFFERMAKER', SYSDATE);
18:30:28  24  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'OFFER_PRICE_DETAIL', '($1.88 / week thereafter)', 'OFFERMAKER', SYSDATE);
18:30:28  25  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'PROMO_PRICE_FOOTER_LABEL', 'First 12 Weeks', 'OFFERMAKER', SYSDATE);
18:30:28  26  	INSERT INTO OFFER_CHAIN_META_DATA (ID, OFFER_CHAIN_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (OCMD_ID_SEQ.NEXTVAL, 1111290, 'ACTUAL_PRICE_FOOTER_LABEL', 'Thereafter', 'OFFERMAKER', SYSDATE);
